        25     1      108        1      107        5 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        26     1      108        1      107        6 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        27     1      108        1      107        9 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        28     1      105        1      108        3 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        29     1      105        1      108        4 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        30     1      105        1      108       11 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        31     1      106        1      108        3 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        32     1      106        1      108        4 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        33     1      106        1      108       11 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        34     1      107        1      108        3 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        35     1      107        1      108        4 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        36     1      107        1      108       11 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        37     2      137        2      106        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        38     3      137        2      106        8 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        39     3      137        2      106       13 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        40     4        3      137        2      106 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        41     5      214      137        2      106 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        42     2      137        3      108        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        43     3      137        3      108        4 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        44     3      137        3      108       11 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        45     4        2      137        3      108 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        46     5      214      137        3      108 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        47     2      138        4      108        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        48     3      138        4      108        3 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        49     3      138        4      108       11 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        50     4        5      138        4      108 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        51     5      202      138        4      108 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        52     2      138        5      107        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        53     3      138        5      107        6 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        54     3      138        5      107        9 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        55     4        4      138        5      107 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        56     5      202      138        5      107 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        57     2      139        6      107        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        58     3      139        6      107        5 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        59     3      139        6      107        9 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        60     4        7      139        6      107 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        61     5      220      139        6      107 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        62     2      139        7      105        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        63     3      139        7      105       10 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        64     3      139        7      105       12 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        65     4        6      139        7      105 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        66     5      220      139        7      105 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        67     2      140        8      106        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        68     3      140        8      106        2 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        69     3      140        8      106       13 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        70     4        9      140        8      106 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        71     5      196      140        8      106 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        72     2      140        9      107        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        73     3      140        9      107        5 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        74     3      140        9      107        6 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        75     4        8      140        9      107 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        76     5      196      140        9      107 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        77     2      141       10      105        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        78     3      141       10      105        7 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        79     3      141       10      105       12 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        80     4       11      141       10      105 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        81     5      190      141       10      105 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        82     2      141       11      108        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        83     3      141       11      108        3 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        84     3      141       11      108        4 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        85     4       10      141       11      108 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        86     5      190      141       11      108 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        87     2      142       12      105        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        88     3      142       12      105        7 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        89     3      142       12      105       10 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        90     4       13      142       12      105 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        91     5      208      142       12      105 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        92     2      142       13      106        1 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
        93     3      142       13      106        2 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        94     3      142       13      106        8 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        95     4       12      142       13      106 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        96     5      208      142       13      106 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
        97     1      110       14      109       20 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        98     1      110       14      109       23 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        99     1      110       14      109       25 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       100     1      111       14      109       20 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       101     1      111       14      109       23 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       102     1      111       14      109       25 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       103     1      112       14      109       20 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       104     1      112       14      109       23 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       105     1      112       14      109       25 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       106     1      109       14      110       15 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       107     1      109       14      110       21 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       108     1      109       14      110       26 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       109     1      111       14      110       15 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       110     1      111       14      110       21 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       111     1      111       14      110       26 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       112     1      112       14      110       15 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       113     1      112       14      110       21 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       114     1      112       14      110       26 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       115     1      109       14      111       18 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       116     1      109       14      111       19 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       117     1      109       14      111       22 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       118     1      110       14      111       18 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       119     1      110       14      111       19 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       120     1      110       14      111       22 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       121     1      112       14      111       18 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       122     1      112       14      111       19 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       123     1      112       14      111       22 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       124     1      109       14      112       16 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       125     1      109       14      112       17 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       126     1      109       14      112       24 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       127     1      110       14      112       16 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       128     1      110       14      112       17 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       129     1      110       14      112       24 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       130     1      111       14      112       16 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       131     1      111       14      112       17 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       132     1      111       14      112       24 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       133     2      143       15      110       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       134     3      143       15      110       21 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       135     3      143       15      110       26 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       136     4       16      143       15      110 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       137     5      244      143       15      110 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       138     2      143       16      112       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       139     3      143       16      112       17 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       140     3      143       16      112       24 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       141     4       15      143       16      112 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       142     5      244      143       16      112 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       143     2      144       17      112       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       144     3      144       17      112       16 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       145     3      144       17      112       24 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       146     4       18      144       17      112 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       147     5      226      144       17      112 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       148     2      144       18      111       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       149     3      144       18      111       19 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       150     3      144       18      111       22 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       151     4       17      144       18      111 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       152     5      226      144       18      111 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       153     2      145       19      111       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       154     3      145       19      111       18 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       155     3      145       19      111       22 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       156     4       20      145       19      111 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       157     5      238      145       19      111 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       158     2      145       20      109       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       159     3      145       20      109       23 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       160     3      145       20      109       25 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       161     4       19      145       20      109 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       162     5      238      145       20      109 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       163     2      146       21      110       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       164     3      146       21      110       15 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       165     3      146       21      110       26 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       166     4       22      146       21      110 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       167     5      187      146       21      110 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       168     2      146       22      111       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       169     3      146       22      111       18 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       170     3      146       22      111       19 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       171     4       21      146       22      111 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       172     5      187      146       22      111 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       173     2      147       23      109       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       174     3      147       23      109       20 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       175     3      147       23      109       25 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       176     4       24      147       23      109 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       177     5      193      147       23      109 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       178     2      147       24      112       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       179     3      147       24      112       16 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       180     3      147       24      112       17 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       181     4       23      147       24      112 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       182     5      193      147       24      112 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       183     2      148       25      109       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       184     3      148       25      109       20 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       185     3      148       25      109       23 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       186     4       26      148       25      109 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       187     5      232      148       25      109 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       188     2      148       26      110       14 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|mof5zn
       189     3      148       26      110       15 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       190     3      148       26      110       21 # bb13->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       191     4       25      148       26      110 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       192     5      232      148       26      110 # bb13->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|mof5zn
       193     1      114       27      113       33 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       194     1      114       27      113       36 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       195     1      114       27      113       38 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       196     1      115       27      113       33 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       197     1      115       27      113       36 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       198     1      115       27      113       38 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       199     1      116       27      113       33 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       200     1      116       27      113       36 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       201     1      116       27      113       38 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       202     1      113       27      114       28 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       203     1      113       27      114       34 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       204     1      113       27      114       39 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       205     1      115       27      114       28 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       206     1      115       27      114       34 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       207     1      115       27      114       39 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       208     1      116       27      114       28 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       209     1      116       27      114       34 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       210     1      116       27      114       39 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       211     1      113       27      115       31 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       212     1      113       27      115       32 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       213     1      113       27      115       35 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       214     1      114       27      115       31 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
       215     1      114       27      115       32 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
